Sheet Name,Variable Name,Data Type
Your ALS Experience 2,"In the past 3 months, have you experienced Scattered Muscle Twitching?  - Experienced",object
Your ALS Experience 2,"In the past 3 months, have you experienced Scattered Muscle Twitching?  - Head/Neck",object
Your ALS Experience 2,"In the past 3 months, have you experienced Scattered Muscle Twitching?  - Left Arm",object
Your ALS Experience 2,"In the past 3 months, have you experienced Scattered Muscle Twitching?  - Right Arm",object
Your ALS Experience 2,"In the past 3 months, have you experienced Scattered Muscle Twitching?  - Trunk",object
Your ALS Experience 2,"In the past 3 months, have you experienced Scattered Muscle Twitching?  - Left Leg",object
Your ALS Experience 2,"In the past 3 months, have you experienced Scattered Muscle Twitching?  - Right Leg",object
Your ALS Experience 2,"In the past 3 months, have you experienced Difficulty swallowing?",object
Your ALS Experience 2,"In the past 3 months, have you experienced Problems with speech?",object
Your ALS Experience 2,"In the past 3 months, have you experienced Difficulty controlling bowels or bladder?",object
Your ALS Experience 3,Subject,int64
Your ALS Experience 3,Submitted,object
Your ALS Experience 3,Has your ALS Diagnosis changed in the last 3 months? If so please specify your current diagnosis.,object
Your ALS Experience 3,How old were you when you were told by a neurologist that you had ALS?,float64
Your ALS Experience 3,What is your current weight?,int64
Your ALS Experience 3,"In the last 3 months, have you had Pneumonia that required treatment with prescription medication?",object
Your ALS Experience 3,"In the last 3 months, have you had Falls that caused injury significant enough that you were seen by a physician?",object
Your ALS Experience 3,"In the last 3 months, have you had A blood clot in an arm, leg, or in the lung that required treatment with blood thinner medication?",object
Your ALS Experience 3,"In the past 3 months, have you experienced Cramps or muscle spasms?  - Experienced",object
Your ALS Experience 3,"In the past 3 months, have you experienced Cramps or muscle spasms?  - Head/Neck",object
Your ALS Experience 3,"In the past 3 months, have you experienced Cramps or muscle spasms?  - Left Arm",object
Your ALS Experience 3,"In the past 3 months, have you experienced Cramps or muscle spasms?  - Right Arm",object
Your ALS Experience 3,"In the past 3 months, have you experienced Cramps or muscle spasms?  - Trunk",object
Your ALS Experience 3,"In the past 3 months, have you experienced Cramps or muscle spasms?  - Left Leg",object
Your ALS Experience 3,"In the past 3 months, have you experienced Cramps or muscle spasms?  - Right Leg",object
Your ALS Experience 3,"In the past 3 months, have you experienced Scattered Muscle Twitching?  - Experienced",object
Your ALS Experience 3,"In the past 3 months, have you experienced Scattered Muscle Twitching?  - Head/Neck",object
Your ALS Experience 3,"In the past 3 months, have you experienced Scattered Muscle Twitching?  - Left Arm",object
Your ALS Experience 3,"In the past 3 months, have you experienced Scattered Muscle Twitching?  - Right Arm",object
Your ALS Experience 3,"In the past 3 months, have you experienced Scattered Muscle Twitching?  - Trunk",object
Your ALS Experience 3,"In the past 3 months, have you experienced Scattered Muscle Twitching?  - Left Leg",object
Your ALS Experience 3,"In the past 3 months, have you experienced Scattered Muscle Twitching?  - Right Leg",object
Your ALS Experience 3,"In the past 3 months, have you experienced Difficulty swallowing?",object
Your ALS Experience 3,"In the past 3 months, have you experienced Problems with speech?",object
Your ALS Experience 3,"In the past 3 months, have you experienced Difficulty controlling bowels or bladder?",object
Your ALS Experience 4,Subject,int64
Your ALS Experience 4,Submitted,object
Your ALS Experience 4,Has your ALS Diagnosis changed in the last 3 months? If so please specify your current diagnosis.,object
Your ALS Experience 4,How old were you when you were told by a neurologist that you had ALS?,float64
Your ALS Experience 4,What is your current weight?,int64
Your ALS Experience 4,"In the last 3 months, have you had Pneumonia that required treatment with prescription medication?",object
Your ALS Experience 4,"In the last 3 months, have you had Falls that caused injury significant enough that you were seen by a physician?",object
Your ALS Experience 4,"In the last 3 months, have you had A blood clot in an arm, leg, or in the lung that required treatment with blood thinner medication?",object
Your ALS Experience 4,"In the past 3 months, have you experienced Cramps or muscle spasms?  - Experienced",object
Your ALS Experience 4,"In the past 3 months, have you experienced Cramps or muscle spasms?  - Head/Neck",object
Your ALS Experience 4,"In the past 3 months, have you experienced Cramps or muscle spasms?  - Left Arm",object
Your ALS Experience 4,"In the past 3 months, have you experienced Cramps or muscle spasms?  - Right Arm",object
Your ALS Experience 4,"In the past 3 months, have you experienced Cramps or muscle spasms?  - Trunk",object
Your ALS Experience 4,"In the past 3 months, have you experienced Cramps or muscle spasms?  - Left Leg",object
Your ALS Experience 4,"In the past 3 months, have you experienced Cramps or muscle spasms?  - Right Leg",object
Your ALS Experience 4,"In the past 3 months, have you experienced Scattered Muscle Twitching?  - Experienced",object
Your ALS Experience 4,"In the past 3 months, have you experienced Scattered Muscle Twitching?  - Head/Neck",object
Your ALS Experience 4,"In the past 3 months, have you experienced Scattered Muscle Twitching?  - Left Arm",object
Your ALS Experience 4,"In the past 3 months, have you experienced Scattered Muscle Twitching?  - Right Arm",object
Your ALS Experience 4,"In the past 3 months, have you experienced Scattered Muscle Twitching?  - Trunk",object
Your ALS Experience 4,"In the past 3 months, have you experienced Scattered Muscle Twitching?  - Left Leg",object
Your ALS Experience 4,"In the past 3 months, have you experienced Scattered Muscle Twitching?  - Right Leg",object
Your ALS Experience 4,"In the past 3 months, have you experienced Difficulty swallowing?",object
Your ALS Experience 4,"In the past 3 months, have you experienced Problems with speech?",object
Your ALS Experience 4,"In the past 3 months, have you experienced Difficulty controlling bowels or bladder?",object
